car_id,model_id,fuel_id,transmission_id,location_id,owner_id,Price,Year,Kilometer,Engine,Seating Capacity
473,368,2,2,8,1,9390000,2022,14000,1950 cc,5
474,369,2,2,8,1,615000,2017,69000,1493 cc,7
475,370,2,1,27,1,525000,2015,114635,1498 cc,5
476,83,2,2,8,2,2650000,2018,50000,1995 cc,5
477,83,2,2,7,1,3785000,2019,29221,1995 cc,5
478,371,1,2,35,1,1500000,2012,158000,1563cc,5
479,101,2,2,5,2,1175000,2012,77000,1968 cc,5
480,372,2,2,13,5,6400000,2022,5500,1950 cc,5
481,373,2,2,5,2,1450000,2013,70000,1995 cc,5
482,177,2,2,1,2,4900000,2017,65341,2993 cc,5
483,374,1,2,8,1,1390000,2022,32000,1498 cc,5
484,375,1,2,8,1,35000000,2018,9500,3902 cc,2
485,376,2,2,5,1,2990000,2020,17904,1968 cc,5
486,377,2,2,6,1,2150000,2012,95000,2179 cc,5
487,352,3,1,5,1,315000,2013,72000,998 cc,5
488,378,1,1,27,1,71001,2004,65082,1557cc,5
489,59,1,1,16,3,295000,2012,66240,1245cc,5
490,379,1,2,13,1,8500000,2018,25275,2996 cc,5
491,90,3,1,5,1,400000,2016,67850,998 cc,5
492,380,1,1,15,1,49000,2010,60000,624 cc,4
493,381,2,1,51,2,379000,2012,88500,1176cc,4
494,272,2,1,1,1,610000,2017,105000,1248 cc,5
495,130,1,2,9,1,1075000,2019,45000,1591 cc,5
496,382,2,2,7,1,7500000,2021,8000,1950 cc,5
497,238,1,2,5,1,1321000,2018,38000,1798 cc,5
498,383,2,1,2,1,950000,2020,55055,1248 cc,5
499,84,1,1,9,1,825000,2021,22000,1197 cc,5
500,384,2,1,7,2,1300000,2013,95000,2477 cc,7
501,385,1,1,5,1,465000,2014,25704,1197 cc,5
502,2,2,1,10,2,475000,2016,55353,1248 cc,5
503,386,2,2,35,1,1775000,2015,80000,1968 cc,5
504,387,1,2,31,1,825000,2018,62000,1197 cc,5
505,388,2,2,6,1,3450000,2019,41526,3198 cc,7
506,389,1,1,27,2,379000,2018,29434,1047 cc,5
507,390,1,1,3,1,240000,2017,42000,1198 cc,5
508,391,1,1,8,1,1525000,2021,14000,1497 cc,5
509,373,2,2,27,1,1400000,2014,35000,1995 cc,5
510,392,2,2,5,2,1044999,2012,75000,1167cc,5
511,393,1,2,8,1,24000000,2016,6000,5204 cc,2
512,394,2,2,5,2,2450000,2018,61000,2143 cc,5
513,157,2,2,3,1,1789999,2015,45000,2143 cc,5
514,395,2,2,8,1,4275000,2019,31000,1950 cc,5
515,396,1,1,5,1,775000,2020,39000,1197 cc,5
516,397,1,1,1,1,229999,2012,52000,998 cc,5
517,352,3,1,5,1,280000,2011,54000,998 cc,5
518,398,1,1,10,1,300000,2018,51000,814 cc,5
519,399,1,1,10,1,160000,2011,72000,998 cc,5
520,248,1,1,3,1,150000,2011,65000,796 cc,5
521,368,2,2,25,1,8300000,2020,50000,1950 cc,5
522,247,2,2,8,2,1685000,2016,80251,1968 cc,5
523,241,1,1,35,2,270000,2010,86000,1197 cc,5
524,110,1,1,57,1,210000,2014,42505,796 cc,5
525,29,1,1,11,1,625000,2017,42000,1197 cc,5
526,400,2,2,5,1,6900000,2017,42200,2993 cc,4
527,279,1,2,35,1,1490000,2019,57600,1353 cc,5
528,401,2,1,3,1,1095000,2018,57000,2179 cc,7
529,402,2,2,28,1,850000,2014,85000,2953 cc,7
530,403,2,2,1,2,1600000,2016,128000,1995 cc,5
531,404,1,1,8,1,265000,2011,66000,1496 cc,5
532,85,1,1,33,1,360000,2013,58000,1598 cc,5
533,195,2,1,13,1,350000,2012,89445,1248 cc,5
534,405,2,1,8,2,1485000,2015,64120,2982 cc,7
535,406,1,1,1,1,800000,2017,82300,1373 cc,5
536,251,2,1,3,1,710000,2017,73000,1248 cc,5
537,407,2,1,3,1,710000,2018,72000,1598 cc,5
538,408,1,1,1,1,720000,2018,50197,999 cc,5
539,409,1,1,5,1,395000,2014,44527,1198 cc,5
540,410,2,2,7,1,2799000,2017,72400,1968 cc,5
541,411,1,1,8,2,455000,2014,50000,1499 cc,5
542,170,1,1,8,1,690000,2014,37000,1497 cc,5
543,412,2,2,8,1,13000000,2021,20000,2925 cc,7
544,413,2,2,58,1,1995000,2020,8000,1956 cc,5
545,414,2,2,21,2,1750000,2014,69000,1995 cc,5
546,83,2,2,8,1,2900000,2019,25000,1995 cc,5
547,83,2,2,5,1,4500000,2022,17000,1995 cc,5
548,105,1,1,8,1,450000,2013,61000,1497 cc,5
549,252,2,2,8,1,2149000,2015,69000,1995 cc,5
550,415,2,2,35,2,4200000,2015,77000,2987 cc,7
551,416,2,1,1,1,860000,2018,82200,1497 cc,5
552,149,1,1,8,1,875000,2018,28000,1497 cc,5
553,417,2,1,43,2,580000,2011,117000,2179 cc,7
554,418,2,2,13,1,3500000,2021,7900,1996 cc,6
555,419,1,1,10,1,229999,2010,72000,1298 cc,5
556,243,2,2,23,2,1513000,2015,79000,1968 cc,5
557,237,1,1,51,1,234000,2013,72600,998 cc,5
558,420,1,2,7,2,320000,2018,42313,999 cc,5
559,56,2,2,8,1,5975000,2021,18000,1995 cc,5
560,292,2,1,13,1,1025000,2019,90000,1248 cc,5
561,248,1,1,3,1,169000,2010,18500,796 cc,5
562,289,2,1,11,1,630000,2017,36000,1248 cc,5
563,421,1,2,8,1,1090000,2020,26200,998 cc,5
564,422,1,1,35,2,700000,2019,11000,1197 cc,5
565,270,1,1,23,1,661000,2021,14366,1197 cc,5
566,312,2,1,5,1,250999,2011,98000,2179 cc,7
567,423,2,1,8,2,565000,2017,65000,1493 cc,7
568,424,2,1,8,1,750000,2014,126000,2494 cc,7
569,247,2,2,25,2,1850000,2015,71700,1968 cc,5
570,425,2,1,3,1,850000,2016,114000,2179 cc,7
571,426,2,1,51,1,535000,2016,58339,1396 cc,5
572,427,1,2,5,2,345000,2011,50667,2356cc,5
573,428,2,2,1,1,770000,2019,72040,1248 cc,5
574,346,1,2,8,1,3650000,2019,6000,1998 cc,5
575,429,1,1,27,1,1195000,2022,6200,998 cc,5
576,430,1,2,5,3,1650000,2012,44000,5461 cc,5
577,317,1,2,27,1,3199000,2021,6900,1798 cc,5
578,431,1,2,22,1,7100000,2022,2500,1991 cc,5
579,15,1,2,8,1,625000,2016,68000,1197 cc,5
580,251,2,1,11,1,745000,2018,36000,1248 cc,5
581,432,1,1,23,1,551000,2021,19000,1086 cc,5
582,382,2,2,35,1,5950000,2019,10000,1950 cc,5
583,433,2,2,1,1,22000000,2019,35000,2993 cc,5
584,434,2,2,8,1,3300000,2019,6400,1496 cc,5
585,435,2,2,35,1,3250000,2019,34000,3198 cc,7
586,436,2,2,8,2,690000,2016,35000,1461 cc,5
587,437,2,2,5,1,894999,2019,46000,1248 cc,5
588,336,2,1,33,1,550000,2016,83000,1598 cc,5
589,282,2,1,5,3,399000,2013,54000,1498 cc,5
590,438,1,1,23,1,1275000,2020,42000,1497 cc,5
591,439,1,1,7,1,535000,2020,41441,1196 cc,5
592,251,2,1,30,1,825000,2018,48174,1248 cc,5
593,303,2,1,5,1,585000,2016,62591,1498 cc,5
594,262,1,2,5,1,675000,2017,48650,1199 cc,5
595,440,2,1,1,1,795000,2017,52245,1248 cc,5
596,431,1,2,8,1,6500000,2021,7500,1991 cc,5
597,441,2,1,59,1,611000,2017,65000,1396 cc,5
598,123,1,1,60,1,390000,2015,43297,998 cc,5
599,288,1,1,1,1,650000,2019,44710,1197 cc,5
600,442,2,1,3,1,390000,2013,62000,1461 cc,5
601,410,2,2,27,1,2400000,2017,59267,1968 cc,5
602,270,1,1,13,1,385000,2011,69000,1197 cc,5
603,116,1,1,10,1,450000,2017,75000,1197 cc,5
604,443,1,1,36,1,649000,2020,52236,1197 cc,5
605,444,2,2,5,1,3499000,2020,47000,2134cc,7
606,445,2,2,19,1,2900000,2019,15530,1968 cc,5
607,2,2,1,18,1,400000,2014,64000,1248 cc,5
608,446,1,2,27,1,599000,2020,35000,1197 cc,5
609,447,2,1,3,1,2980000,2019,92000,2755 cc,7
610,448,1,2,5,1,3500000,2018,18000,1395 cc,5
611,449,1,1,27,1,400000,2016,50000,1199 cc,5
612,450,1,2,50,1,6975000,2022,2000,1991 cc,5
613,451,2,2,15,1,745000,2013,72000,2345cc,5
614,142,2,2,50,1,5400000,2016,16000,2143 cc,5
615,415,2,2,3,2,3700000,2015,103890,2987 cc,7
616,452,1,1,2,1,445000,2018,71000,998 cc,5
617,453,2,1,2,1,1475000,2021,12000,2184 cc,4
618,67,2,2,24,1,2800000,2016,93000,2755 cc,7
619,454,1,1,2,2,190000,2013,63000,814 cc,5
620,288,1,1,61,1,600000,2020,10000,1197 cc,5
621,334,2,2,5,1,1835000,2020,33828,1493 cc,5
622,207,3,1,5,1,550000,2019,48000,998 cc,5
623,455,2,1,8,1,715000,2017,71000,1248 cc,5
624,456,2,2,8,1,2540000,2022,18000,2184 cc,7
625,457,3,1,8,1,525000,2019,50000,998 cc,5
626,148,1,1,8,1,425000,2015,48000,1197 cc,5
627,458,1,2,10,1,795000,2022,4000,1197 cc,5
628,459,1,1,8,2,269000,2010,73000,1497 cc,5
629,460,2,2,5,1,1450000,2013,170669,2982 cc,7
630,461,2,1,3,1,565000,2014,68000,1582 cc,5
631,414,2,2,6,2,2550000,2015,70000,1995 cc,5
632,462,1,1,28,1,529000,2015,57654,1197 cc,5
633,208,1,1,2,1,400000,2019,22000,998 cc,5
634,463,2,1,33,2,360000,2012,80000,2345cc,5
635,464,1,1,1,1,975000,2019,41792,1462 cc,6
636,224,2,2,13,1,2600000,2017,41000,1995 cc,5
637,415,2,2,8,2,2390000,2013,107021,2987 cc,7
638,465,1,1,7,1,1550000,2019,17000,1353 cc,5
639,466,1,2,13,1,430000,2019,57993,998 cc,5
640,467,5,2,13,1,1275000,2021,18000,2345cc,5
641,46,1,1,24,1,600000,2018,32000,1197 cc,5
642,42,1,2,1,1,1650000,2018,25914,1798 cc,5
643,249,2,2,7,1,3350000,2014,49235,2342cc,5
644,468,1,2,8,1,9400000,2022,4500,2995 cc,7
645,237,1,1,39,2,250000,2014,114000,998 cc,5
646,469,2,2,5,2,994999,2016,105000,2179 cc,7
647,91,2,1,21,1,675000,2016,45000,1248 cc,5
648,116,1,1,5,1,455000,2014,30183,1197 cc,5
649,470,2,1,9,3,375000,2012,78000,4322cc,5
650,123,1,1,29,2,345000,2016,73190,998 cc,5
651,471,1,2,1,1,4700000,2022,13120,1998 cc,5
652,285,1,1,44,1,700000,2014,64000,1797 cc,5
653,472,2,1,13,1,499000,2014,140000,1498 cc,5
654,49,1,1,8,1,590000,2015,39000,1373 cc,5
655,473,1,2,6,2,490000,2014,56918,1198 cc,5
656,428,2,2,8,1,695000,2018,55000,1248 cc,5
657,474,2,1,5,1,1025000,2019,42000,1396 cc,5
658,475,1,2,5,1,3375000,2021,25000,1984 cc,7
659,333,2,1,1,1,2250000,2019,28000,2393 cc,8
660,394,2,2,5,2,2650000,2018,43000,2143 cc,5
661,46,1,1,8,1,715000,2021,16000,1197 cc,5
662,476,2,2,27,2,1200000,2019,27657,1582 cc,5
663,330,1,1,49,1,275000,2012,30000,998 cc,5
664,459,1,1,62,1,445000,2012,111000,1497 cc,5
665,477,2,2,1,1,1850000,2016,37600,2143 cc,4
666,219,2,1,8,1,665000,2017,48000,1248 cc,5
667,478,2,1,13,1,1090000,2019,37000,1396 cc,5
668,479,2,2,31,1,5500000,2015,54000,2987 cc,5
669,134,2,2,41,2,2400000,2017,81802,1968 cc,5
670,480,2,2,5,1,1085000,2018,45915,1582 cc,5
671,481,1,2,5,1,2140000,2021,24000,1999 cc,6
672,482,1,2,1,1,795000,2019,22224,1199 cc,5
673,483,3,1,8,1,1080000,2021,38000,1373 cc,7
674,484,1,1,8,1,628000,2018,53848,1199 cc,5
675,156,2,2,13,2,1550000,2013,104264,1995 cc,5
676,485,1,2,5,2,2400000,2016,61159,1991 cc,5
677,170,1,1,61,1,595000,2015,72000,1497 cc,5
678,486,2,2,8,1,3450000,2016,29000,2179 cc,5
679,30,1,1,35,1,819999,2018,42000,1199 cc,5
680,487,2,2,9,1,1490000,2012,40000,1968 cc,5
681,488,2,1,18,1,950000,2020,57400,1497 cc,5
682,489,2,2,8,2,3750000,2019,13500,1999 cc,5
683,490,1,2,1,1,4950000,2021,12400,1991 cc,5
684,491,2,2,1,1,2950000,2021,38000,1956 cc,5
685,145,1,2,1,1,1625000,2019,7000,1451 cc,5
686,161,2,1,2,2,1290000,2012,121000,2982 cc,7
687,492,2,1,1,1,625000,2015,76000,1364 cc,5
688,228,2,1,35,1,1490000,2018,50000,2179 cc,7
689,493,1,2,30,2,325000,2013,46721,1197 cc,5
690,469,2,2,8,1,1190000,2017,41470,2179 cc,7
691,494,2,1,43,3,625000,2013,170000,2179 cc,8
692,495,2,2,8,2,5375000,2014,80000,2993 cc,5
693,496,1,2,5,1,1138000,2018,6000,1497 cc,5
694,497,1,2,5,1,4250000,2021,17000,1798 cc,5
695,59,1,1,63,1,365000,2014,31000,1198 cc,5
696,498,2,2,8,2,475000,2014,73265,1998 cc,5
697,499,2,1,21,1,1225000,2019,47000,1582 cc,5
698,500,2,1,8,1,725000,2017,42000,1248 cc,7
699,157,2,2,5,2,2450000,2017,25000,2143 cc,5
700,501,2,1,14,3,225000,2009,140000,1991 cc,5
701,342,1,2,5,1,695000,2018,68818,1197 cc,5
702,502,2,2,1,1,2200000,2018,57000,2755 cc,7
703,503,2,2,2,1,950000,2020,39000,1498 cc,5
704,504,1,2,8,1,2598000,2022,12050,2694 cc,7
705,75,1,1,5,1,585000,2017,24100,1199 cc,5
706,505,1,1,8,1,434999,2017,23000,1196 cc,5
707,272,2,1,6,1,295000,2009,185000,1248 cc,5
708,506,2,1,13,1,910000,2019,76000,1498 cc,5
709,507,1,1,13,1,565000,2020,47000,998 cc,5
710,508,1,2,42,1,1050000,2021,1910,1462 cc,5
711,509,2,1,23,1,990000,2019,23000,1396 cc,5
712,510,2,2,33,2,2590000,2020,36978,1968 cc,5
713,511,2,1,40,1,1000000,2016,33000,2179 cc,7
714,512,1,1,11,1,254999,2012,18954,1086 cc,5
715,513,1,2,25,1,598000,2015,58200,1591 cc,5
716,514,2,1,21,1,850000,2018,83000,1493 cc,7
717,151,2,1,54,2,560000,2016,80000,1396 cc,5
718,515,2,2,3,1,975000,2011,75000,1968 cc,5
719,516,2,2,35,1,2600000,2017,64000,1968 cc,5
720,336,2,1,13,1,745000,2016,117048,1598 cc,5
721,517,1,1,8,1,495000,2017,47000,1197 cc,5
722,518,1,2,1,1,2450000,2018,43290,1798 cc,5
723,519,1,1,44,1,250000,2013,70000,2333cc,5
724,520,2,2,8,1,2850000,2016,7000,2143 cc,5
725,316,2,1,3,1,925000,2016,150000,2179 cc,8
726,107,2,2,8,1,1075000,2013,125000,2982 cc,7
727,521,2,2,1,1,6225000,2019,42079,2987 cc,5
728,249,2,2,13,1,2650000,2015,62645,2314cc,5
729,101,2,2,24,1,1500000,2014,69000,1968 cc,5
730,522,1,2,1,2,2800000,2011,70662,2453cc,5
731,523,2,1,64,2,625000,2011,40000,2835 cc,5
732,524,1,1,1,3,325000,2011,101347,1496 cc,5
733,525,2,1,35,1,1485000,2021,36700,1497 cc,8
734,526,2,2,3,1,1650000,2012,240000,2967 cc,5
735,516,2,2,1,1,1800000,2014,76529,1968 cc,5
736,527,2,1,7,2,1290000,2014,85000,2494 cc,7
737,230,2,1,35,1,600000,2016,99000,1461 cc,5
738,65,1,2,8,2,436000,2014,37959,1197 cc,5
739,528,2,2,33,1,4300000,2021,60000,2755 cc,7
740,529,1,1,3,1,270000,2017,27000,1198 cc,5
741,530,2,1,10,2,320000,2011,75000,1991 cc,5
742,531,1,2,8,1,1911000,2022,1300,1353 cc,5
743,281,2,2,5,1,8600000,2020,21696,2993 cc,5
744,395,2,2,8,1,3900000,2019,33000,1950 cc,5
745,532,2,2,5,1,2000000,2016,6000,1984 cc,5
746,23,1,2,27,1,465000,2019,19000,1086 cc,5
747,149,1,1,1,1,875000,2019,58618,1497 cc,5
748,533,1,2,5,1,3200000,2017,10500,1998 cc,4
749,534,2,1,65,1,850000,2019,85641,1493 cc,7
750,52,1,2,28,1,426999,2020,41669,999 cc,5
751,368,2,2,8,1,9200000,2022,10000,1950 cc,5
752,535,2,1,11,1,1035000,2018,36000,1582 cc,5
753,536,1,1,5,1,695000,2018,31000,1197 cc,5
754,83,2,2,7,1,3675000,2020,37180,1995 cc,5
755,231,2,2,14,1,1700000,2021,14000,2184 cc,4
756,537,1,1,13,2,449000,2018,53512,1199 cc,5
757,538,2,2,7,5,5400000,2022,4600,2148 cc,5
758,539,2,2,8,1,3950000,2021,40000,1996 cc,6
759,284,2,1,2,2,565000,2015,65000,1396 cc,5
760,83,2,2,7,1,3775000,2019,32963,1995 cc,5
761,540,2,2,48,2,1275000,2012,101000,2143 cc,5
762,223,1,1,5,1,375000,2018,14000,999 cc,5
763,541,2,1,47,1,949000,2018,50500,1248 cc,5
764,103,2,1,13,1,775000,2019,80849,1248 cc,5
765,542,2,2,8,1,1800000,2014,19868,1968 cc,5
766,543,1,2,5,1,825000,2016,45000,1497 cc,5
767,544,1,1,13,1,509999,2019,30858,1086 cc,5
768,545,2,1,3,1,1350000,2018,56500,2179 cc,7
769,546,1,1,7,1,650000,2020,37003,1197 cc,5
770,547,2,1,3,1,1490000,2021,11000,1498 cc,5
771,82,1,1,21,1,545000,2016,53000,1197 cc,5
772,156,2,2,6,1,2950000,2018,75000,1995 cc,5
773,180,2,2,1,1,1150000,2010,120000,2987 cc,5
774,173,2,2,5,1,1850000,2013,44087,1968 cc,5
775,204,2,2,5,1,3995000,2016,39000,2993 cc,7
776,548,2,2,8,1,1750000,2014,59000,2143 cc,5
777,121,2,2,5,1,5500000,2017,45000,2967 cc,7
778,549,2,1,3,2,360000,2013,92000,1461 cc,5
779,550,1,1,27,1,625000,2019,48422,1497 cc,5
780,156,2,2,8,1,4150000,2019,29000,1995 cc,5
781,453,2,1,44,1,1698999,2021,37500,2184 cc,4
782,46,1,1,31,2,484999,2018,62000,1197 cc,5
783,551,1,2,1,1,4250000,2020,17000,1395 cc,5
784,483,3,1,5,1,800000,2017,76642,1373 cc,7
785,552,1,1,8,1,1275000,2019,44000,1591 cc,5
786,553,1,2,8,1,9500000,2018,20000,1988 cc,2
787,156,2,2,7,2,1375000,2013,102000,1995 cc,5
788,554,2,1,9,1,1700000,2022,9000,1493 cc,5
789,555,2,1,42,1,500000,2013,135000,2179 cc,7
790,556,2,2,1,1,6800000,2020,14500,1950 cc,5
791,342,1,2,5,1,715000,2019,31552,1197 cc,5
792,557,1,2,23,1,380000,2016,70000,998 cc,5
793,519,1,1,8,1,375000,2016,35134,1198 cc,5
794,558,2,2,7,3,7200000,2016,45000,2993 cc,5
795,368,2,2,8,1,8190000,2020,18000,1950 cc,5
796,559,1,2,5,1,695000,2018,8000,1197 cc,5
797,560,2,1,11,1,875000,2016,62125,1582 cc,5
798,561,2,2,1,1,3500000,2016,78000,1999 cc,7
799,562,1,1,1,1,685000,2018,64300,1197 cc,5
800,563,2,1,66,1,1875000,2021,28000,1956 cc,7
801,564,1,2,5,1,1685000,2017,28600,1798 cc,5
802,134,2,2,33,2,2550000,2015,69500,1968 cc,5
803,565,2,1,10,1,869999,2017,70000,1582 cc,5
804,45,2,1,5,1,875000,2018,24000,2498 cc,6
805,173,2,2,23,1,1390000,2012,69500,1968 cc,5
806,566,2,1,3,1,825000,2019,25500,1248 cc,5
807,319,1,2,5,1,785000,2017,20000,1373 cc,5
808,157,2,2,5,2,2145000,2016,55000,2143 cc,5
809,567,3,1,65,1,590000,2021,8640,1196 cc,5
810,568,1,1,54,1,335000,2013,80500,1343cc,5
811,569,1,2,5,2,2550000,2013,65000,2995 cc,5
812,382,2,2,7,1,6500000,2019,5750,1950 cc,5
813,76,1,1,8,1,490000,2015,50000,1198 cc,5
814,570,2,2,8,1,5950000,2017,28000,2993 cc,4
815,133,1,1,5,1,250000,2011,75431,1236cc,4
816,12,1,1,13,5,420000,2017,43000,999 cc,5
817,571,2,2,7,1,2395000,2019,44876,1995 cc,5
818,572,2,1,40,2,360000,2013,95610,1336 cc,5
819,549,2,1,28,1,325000,2013,51000,1461 cc,5
820,573,2,2,35,2,2300000,2013,110000,2179 cc,5
821,574,3,1,5,1,642000,2014,53693,1373 cc,7
822,398,1,1,59,1,290000,2018,70000,814 cc,5
823,575,1,1,8,1,390000,2014,57000,1197 cc,5
824,576,1,2,8,1,890000,2014,63000,1798 cc,5
825,577,1,1,32,1,100000,2002,65494,2345cc,5
826,578,1,1,15,1,440000,2016,53807,1197 cc,5
827,579,1,1,22,1,721000,2018,46000,1373 cc,5
828,580,1,2,2,2,1515000,2018,67546,1798 cc,5
829,581,1,2,8,1,7000000,2021,14500,1997 cc,7
830,149,1,1,52,1,949000,2018,37100,1497 cc,5
831,320,2,2,15,1,5500000,2019,30000,1950 cc,5
832,582,1,1,28,1,319000,2018,89059,799 cc,5
833,111,2,1,2,2,459999,2013,77000,1248 cc,7
834,532,2,2,9,1,2100000,2018,42000,1984 cc,5
835,46,1,1,7,1,685000,2017,58146,1197 cc,5
836,533,1,2,8,1,3900000,2020,13000,1998 cc,4
837,583,2,1,10,2,300000,2013,75000,1364 cc,5
838,584,2,2,8,1,6350000,2016,20500,3245cc,5
839,142,2,2,44,3,5400000,2018,50500,2143 cc,5
840,585,2,2,23,5,4100000,2022,3826,1950 cc,5
841,242,2,2,44,1,6875000,2019,53000,2987 cc,7
842,552,1,1,8,2,1115000,2018,37000,1591 cc,5
843,73,1,2,23,2,761000,2017,38000,1497 cc,5
844,84,1,1,30,1,825000,2021,8499,1197 cc,5
845,586,2,1,16,1,650000,2016,61181,1396 cc,5
846,449,1,1,8,1,565000,2017,45000,1199 cc,5
847,587,1,2,1,1,750000,2007,102000,3498 cc,5
848,446,1,2,5,1,685000,2021,9232,1197 cc,5
849,588,1,1,64,1,135000,2008,72542,1061 cc,5
850,589,1,1,36,1,609000,2018,42601,1197 cc,5
851,590,2,1,3,2,365000,2009,90000,2179 cc,8
852,121,2,2,1,1,5175000,2016,65000,2967 cc,7
853,502,2,2,2,1,2175000,2018,40000,2755 cc,7
854,591,2,2,23,2,675000,2013,106223,2696 cc,7
855,592,2,2,6,2,1400000,2009,115000,2993 cc,5
856,593,1,1,67,1,480000,2016,50000,1198 cc,5
857,252,2,2,5,1,5800000,2020,30000,1995 cc,5
858,594,2,2,48,1,6700000,2018,39850,2967 cc,7
859,595,2,2,8,1,625000,2014,80000,1582 cc,5
860,236,2,2,30,1,1791000,2017,96095,2999 cc,7
861,439,1,1,23,1,422000,2018,12768,1196 cc,5
862,596,1,2,8,5,4200000,2021,12321,1984 cc,5
863,42,1,2,30,1,1295000,2018,65100,1798 cc,5
864,597,1,1,8,1,495000,2017,30000,1197 cc,5
865,299,1,2,5,1,585000,2019,12000,1199 cc,5
866,395,2,2,5,1,3950000,2019,33000,1950 cc,5
867,320,2,2,8,1,7475000,2021,13000,1950 cc,5
868,598,1,2,8,2,425000,2013,57000,1598 cc,5
869,233,2,2,24,3,975000,2011,61000,1995 cc,5
870,138,2,2,35,2,4150000,2017,48000,1950 cc,5
871,599,2,2,7,1,2475000,2012,118000,2967 cc,7
872,600,2,2,5,2,2990000,2017,44000,1995 cc,5
873,204,2,2,33,1,3550000,2015,59000,2993 cc,7
874,601,2,1,31,2,280000,2013,99000,1461 cc,5
875,587,1,2,35,2,1500000,2009,75000,3498 cc,5
876,602,2,2,1,1,5100000,2019,79000,2993 cc,5
877,205,2,1,3,2,825000,2010,114000,2982 cc,7
878,256,3,1,3,1,310000,2014,82000,998 cc,5
879,262,1,2,8,1,595000,2016,80000,1199 cc,5
880,603,2,2,2,1,3100000,2014,65000,2342cc,5
881,604,2,1,5,1,1240000,2017,57000,1956 cc,5
882,439,1,1,5,2,328000,2018,26807,1196 cc,5
883,11,1,1,8,1,625000,2018,23000,1197 cc,5
884,272,2,1,15,1,409999,2015,112000,1248 cc,5
885,605,1,1,8,1,975000,2022,5000,1263cc,5
886,606,1,1,24,1,545000,2015,70000,1197 cc,5
887,607,1,1,7,1,699000,2019,53929,999 cc,5
888,608,1,1,6,1,390000,2014,49580,998 cc,5
889,609,2,1,10,2,680000,2014,85000,1364 cc,5
890,610,2,1,68,1,625000,2015,61000,1248 cc,5
891,611,4,1,42,2,235000,2012,35000,998 cc,5
892,612,2,1,11,1,951000,2016,42000,2523 cc,8
893,613,1,2,7,2,550000,2011,69000,1497 cc,5
894,614,1,2,35,1,1350000,2017,70000,1368 cc,5
895,3,1,1,30,1,325000,2013,15780,1197 cc,5
896,69,2,2,1,2,1150000,2012,40031,1274cc,5
897,206,2,2,8,1,2600000,2015,46000,2967 cc,7
898,615,1,1,3,1,640000,2016,50800,1373 cc,5
899,467,5,2,13,1,1250000,2021,3000,2137cc,5
900,616,1,2,5,1,450000,2011,95000,1794 cc,5
901,124,2,2,1,2,750000,2010,112000,1995 cc,5
902,617,1,2,35,1,5300000,2020,36000,1984 cc,5
903,618,2,2,2,1,5800000,2019,3500,1969 cc,5
904,541,2,1,11,1,801000,2018,30000,1248 cc,5
905,619,2,1,1,2,310000,2009,107879,2178cc,5
906,620,2,1,8,1,1090000,2017,19000,1997 cc,8
907,237,1,1,38,2,245000,2014,31100,998 cc,5
908,409,1,1,6,2,475000,2014,65000,1198 cc,5
909,528,2,2,8,2,2800000,2017,49000,2755 cc,7
910,118,5,2,5,1,1450000,2022,5000,2567cc,5
911,516,2,2,1,1,2950000,2020,11000,1968 cc,5
912,126,1,1,63,1,545000,2019,28000,1197 cc,5
913,621,2,2,8,1,3975000,2021,9400,1996 cc,7
914,39,2,2,1,1,4200000,2017,77000,2143 cc,5
915,622,2,1,27,2,434999,2017,27000,1186 cc,5
916,582,1,1,1,1,315000,2017,15507,799 cc,5
917,623,2,1,64,2,900000,2016,70000,2696 cc,7
918,624,1,1,27,1,550000,2015,44000,1497 cc,5
919,625,2,2,5,1,4400000,2018,70000,1995 cc,5
920,107,2,2,24,2,1600000,2015,145000,2982 cc,7
921,626,1,1,31,1,198000,2017,24000,999 cc,5
922,627,4,1,11,1,225000,2014,47721,1086 cc,5
923,628,1,2,5,1,310000,2011,26000,1396 cc,5
924,582,1,1,30,1,315000,2017,15507,799 cc,5
925,149,1,1,22,2,775000,2018,39000,1497 cc,5
926,342,1,2,35,1,625000,2017,58000,1197 cc,5
927,629,2,1,9,2,775000,2015,82000,1582 cc,5
928,191,2,1,50,2,1549000,2018,95315,2393 cc,7
929,630,2,2,8,2,1679000,2016,46000,1995 cc,5
930,559,1,2,5,1,725000,2019,11874,1197 cc,5
931,122,2,1,3,1,540000,2014,86000,1582 cc,5
932,62,2,1,54,2,350000,2014,111000,1199 cc,5
933,532,2,2,6,2,1689999,2015,50000,1984 cc,5
934,631,1,1,28,1,625000,2021,28000,999 cc,5
935,632,1,1,69,1,475000,2019,25000,998 cc,5
936,633,2,1,9,1,1650000,2021,12000,1493 cc,5
937,634,1,1,28,1,409999,2019,32000,1086 cc,5
938,568,1,1,8,1,275000,2011,45000,1954cc,5
939,635,2,2,5,1,5900000,2014,70000,2993 cc,5
940,5,2,1,13,1,2100000,2017,112000,2393 cc,7
941,252,2,2,25,2,2750000,2017,51800,1995 cc,5
942,636,1,2,8,1,545000,2017,22000,1197 cc,5
943,637,2,1,13,1,740000,2015,155000,2179 cc,7
944,485,1,2,41,2,2400000,2016,60000,1991 cc,5
945,252,2,2,1,1,4500000,2018,23000,1995 cc,5
946,270,1,1,24,1,465000,2014,75000,1197 cc,5
947,638,2,1,13,1,375000,2014,71000,1248 cc,5
